
Filesystems usage for user girocc ( uid 646265189 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/girocc                    29KB    15GB     0.0%            34    100000
/data/girocc                    14GB   200GB     6.5%         40268          
/scratch/girocc                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            10          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

INFO:root:Loaded SentencePiece model for cz from ./cz-en/tokenizers/cz-bpe-8000.model
INFO:root:Loaded SentencePiece model for en from ./cz-en/tokenizers/en-bpe-8000.model
INFO:root:File ./cz-en/data/prepared/train.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/train.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.en already exists, skipping...
INFO:root:Data processing complete!
Vocabulary saved to cz-en/tokenizers/cz-bpe-8000.vocab
Vocabulary saved to cz-en/tokenizers/en-bpe-8000.vocab
Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints/ --ignore-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 600157543}
Built a model with 11831872 parameters

| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 000:   0%|          | 1/156250 [00:05<255:37:23,  5.89s/it, loss=7.205, lr=0.0003, num_tokens=5, batch_size=64, grad_norm=17.63, clip=1]
| Epoch 000:   0%|          | 34/156250 [00:07<7:54:11,  5.49it/s, loss=2.936, lr=0.0003, num_tokens=3.735, batch_size=64, grad_norm=9.749, clip=1]
| Epoch 000:   0%|          | 67/156250 [00:09<4:50:36,  8.96it/s, loss=2.134, lr=0.0003, num_tokens=3.612, batch_size=64, grad_norm=6.961, clip=0.6567]
| Epoch 000:   0%|          | 99/156250 [00:11<3:54:20, 11.11it/s, loss=1.804, lr=0.0003, num_tokens=3.545, batch_size=64, grad_norm=5.781, clip=0.5253]
| Epoch 000:   0%|          | 133/156250 [00:14<3:23:15, 12.80it/s, loss=1.754, lr=0.0003, num_tokens=3.632, batch_size=64, grad_norm=5.617, clip=0.5038]
| Epoch 000:   0%|          | 167/156250 [00:16<3:05:46, 14.00it/s, loss=1.588, lr=0.0003, num_tokens=3.569, batch_size=64, grad_norm=5.14, clip=0.4311] 
| Epoch 000:   0%|          | 200/156250 [00:18<2:56:57, 14.70it/s, loss=1.521, lr=0.0003, num_tokens=3.57, batch_size=64, grad_norm=4.981, clip=0.385] 
| Epoch 000:   0%|          | 234/156250 [00:20<2:49:04, 15.38it/s, loss=1.426, lr=0.0003, num_tokens=3.538, batch_size=64, grad_norm=4.632, clip=0.3376]
| Epoch 000:   0%|          | 267/156250 [00:22<2:45:55, 15.67it/s, loss=1.4, lr=0.0003, num_tokens=3.561, batch_size=64, grad_norm=4.452, clip=0.3109]  
| Epoch 000:   0%|          | 300/156250 [00:24<2:43:17, 15.92it/s, loss=1.359, lr=0.0003, num_tokens=3.556, batch_size=64, grad_norm=4.306, clip=0.2967]
| Epoch 000:   0%|          | 336/156250 [00:26<2:38:30, 16.39it/s, loss=1.308, lr=0.0003, num_tokens=3.55, batch_size=64, grad_norm=4.135, clip=0.2738] 
| Epoch 000:   0%|          | 370/156250 [00:28<2:37:07, 16.54it/s, loss=1.267, lr=0.0003, num_tokens=3.554, batch_size=64, grad_norm=4.065, clip=0.2568]
| Epoch 000:   0%|          | 404/156250 [00:30<2:37:23, 16.50it/s, loss=1.24, lr=0.0003, num_tokens=3.564, batch_size=64, grad_norm=4.135, clip=0.2475] 
| Epoch 000:   0%|          | 438/156250 [00:32<2:37:21, 16.50it/s, loss=1.207, lr=0.0003, num_tokens=3.545, batch_size=64, grad_norm=4.024, clip=0.2374]
| Epoch 000:   0%|          | 472/156250 [00:34<2:36:31, 16.59it/s, loss=1.179, lr=0.0003, num_tokens=3.536, batch_size=64, grad_norm=3.924, clip=0.2288]
| Epoch 000:   0%|          | 506/156250 [00:36<2:37:00, 16.53it/s, loss=1.163, lr=0.0003, num_tokens=3.539, batch_size=64, grad_norm=3.881, clip=0.2233]
| Epoch 000:   0%|          | 540/156250 [00:38<2:36:17, 16.61it/s, loss=1.149, lr=0.0003, num_tokens=3.539, batch_size=64, grad_norm=3.815, clip=0.2167]
| Epoch 000:   0%|          | 574/156250 [00:40<2:36:21, 16.59it/s, loss=1.124, lr=0.0003, num_tokens=3.531, batch_size=64, grad_norm=3.735, clip=0.2056]
| Epoch 000:   0%|          | 608/156250 [00:42<2:35:57, 16.63it/s, loss=1.105, lr=0.0003, num_tokens=3.531, batch_size=64, grad_norm=3.666, clip=0.1957]
| Epoch 000:   0%|          | 643/156250 [00:44<2:34:49, 16.75it/s, loss=1.082, lr=0.0003, num_tokens=3.525, batch_size=64, grad_norm=3.608, clip=0.1897]
| Epoch 000:   0%|          | 679/156250 [00:46<2:32:04, 17.05it/s, loss=1.076, lr=0.0003, num_tokens=3.536, batch_size=64, grad_norm=3.61, clip=0.187]  
| Epoch 000:   0%|          | 714/156250 [00:48<2:33:32, 16.88it/s, loss=1.065, lr=0.0003, num_tokens=3.536, batch_size=64, grad_norm=3.607, clip=0.1849]
| Epoch 000:   0%|          | 748/156250 [00:50<2:33:56, 16.84it/s, loss=1.056, lr=0.0003, num_tokens=3.537, batch_size=64, grad_norm=3.609, clip=0.1858]
| Epoch 000:   1%|          | 782/156250 [00:52<2:34:21, 16.79it/s, loss=1.043, lr=0.0003, num_tokens=3.539, batch_size=64, grad_norm=3.571, clip=0.1803]
| Epoch 000:   1%|          | 817/156250 [00:54<2:33:33, 16.87it/s, loss=1.039, lr=0.0003, num_tokens=3.546, batch_size=64, grad_norm=3.594, clip=0.1787]
| Epoch 000:   1%|          | 851/156250 [00:56<2:34:50, 16.73it/s, loss=1.02, lr=0.0003, num_tokens=3.537, batch_size=64, grad_norm=3.533, clip=0.1716] 
| Epoch 000:   1%|          | 885/156250 [00:58<2:34:24, 16.77it/s, loss=1.012, lr=0.0003, num_tokens=3.538, batch_size=64, grad_norm=3.511, clip=0.1672]
| Epoch 000:   1%|          | 919/156250 [01:00<2:34:13, 16.79it/s, loss=1.001, lr=0.0003, num_tokens=3.537, batch_size=64, grad_norm=3.477, clip=0.1621]
| Epoch 000:   1%|          | 953/156250 [01:03<2:35:20, 16.66it/s, loss=0.9844, lr=0.0003, num_tokens=3.531, batch_size=64, grad_norm=3.431, clip=0.1574]
| Epoch 000:   1%|          | 987/156250 [01:05<2:36:16, 16.56it/s, loss=0.9743, lr=0.0003, num_tokens=3.529, batch_size=64, grad_norm=3.403, clip=0.154] 
| Epoch 000:   2%|▏         | 2528/156250 [02:36<2:33:55, 16.65it/s, loss=0.7454, lr=0.0003, num_tokens=3.493, batch_size=64, grad_norm=3.012, clip=0.1068]
| Epoch 000:   2%|▏         | 2562/156250 [02:39<2:34:23, 16.59it/s, loss=0.7443, lr=0.0003, num_tokens=3.493, batch_size=64, grad_norm=3.014, clip=0.1069]
| Epoch 000:   2%|▏         | 2596/156250 [02:41<2:33:50, 16.65it/s, loss=0.7413, lr=0.0003, num_tokens=3.491, batch_size=64, grad_norm=3.01, clip=0.1063] 
| Epoch 000:   2%|▏         | 2631/156250 [02:43<2:31:54, 16.85it/s, loss=0.7377, lr=0.0003, num_tokens=3.49, batch_size=64, grad_norm=3.004, clip=0.106] 
| Epoch 000:   2%|▏         | 2665/156250 [02:45<2:32:39, 16.77it/s, loss=0.7342, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=2.993, clip=0.1051]
| Epoch 000:   2%|▏         | 2699/156250 [02:47<2:33:11, 16.71it/s, loss=0.7317, lr=0.0003, num_tokens=3.489, batch_size=64, grad_norm=2.989, clip=0.1045]
| Epoch 000:   2%|▏         | 2733/156250 [02:49<2:33:22, 16.68it/s, loss=0.7302, lr=0.0003, num_tokens=3.49, batch_size=64, grad_norm=2.99, clip=0.105]   
| Epoch 000:   2%|▏         | 2767/156250 [02:51<2:33:25, 16.67it/s, loss=0.7277, lr=0.0003, num_tokens=3.489, batch_size=64, grad_norm=2.987, clip=0.1048]
| Epoch 000:   2%|▏         | 2802/156250 [02:53<2:32:21, 16.79it/s, loss=0.7247, lr=0.0003, num_tokens=3.489, batch_size=64, grad_norm=2.98, clip=0.1042] 
| Epoch 000:   2%|▏         | 2837/156250 [02:55<2:31:47, 16.84it/s, loss=0.7237, lr=0.0003, num_tokens=3.491, batch_size=64, grad_norm=2.984, clip=0.1047]
| Epoch 000:   2%|▏         | 2871/156250 [02:57<2:32:14, 16.79it/s, loss=0.7224, lr=0.0003, num_tokens=3.492, batch_size=64, grad_norm=2.987, clip=0.1041]
| Epoch 000:   2%|▏         | 2905/156250 [02:59<2:31:53, 16.83it/s, loss=0.719, lr=0.0003, num_tokens=3.49, batch_size=64, grad_norm=2.979, clip=0.1033]  
| Epoch 000:   2%|▏         | 2940/156250 [03:01<2:30:34, 16.97it/s, loss=0.7182, lr=0.0003, num_tokens=3.494, batch_size=64, grad_norm=2.984, clip=0.1034]
| Epoch 000:   2%|▏         | 2974/156250 [03:03<2:31:31, 16.86it/s, loss=0.7149, lr=0.0003, num_tokens=3.493, batch_size=64, grad_norm=2.976, clip=0.1026]
| Epoch 000:   2%|▏         | 3008/156250 [03:05<2:32:03, 16.80it/s, loss=0.7137, lr=0.0003, num_tokens=3.494, batch_size=64, grad_norm=2.982, clip=0.1034]
| Epoch 000:   2%|▏         | 3042/156250 [03:07<2:32:55, 16.70it/s, loss=0.7122, lr=0.0003, num_tokens=3.492, batch_size=64, grad_norm=2.983, clip=0.1039]
| Epoch 000:   2%|▏         | 3076/156250 [03:09<2:33:21, 16.65it/s, loss=0.7095, lr=0.0003, num_tokens=3.492, batch_size=64, grad_norm=2.978, clip=0.1034]
| Epoch 000:   2%|▏         | 3110/156250 [03:11<2:33:31, 16.63it/s, loss=0.7077, lr=0.0003, num_tokens=3.493, batch_size=64, grad_norm=2.979, clip=0.1032]
| Epoch 000:   2%|▏         | 3144/156250 [03:13<2:32:30, 16.73it/s, loss=0.7058, lr=0.0003, num_tokens=3.492, batch_size=64, grad_norm=2.977, clip=0.1024]
| Epoch 000:   2%|▏         | 3178/156250 [03:15<2:33:03, 16.67it/s, loss=0.7022, lr=0.0003, num_tokens=3.491, batch_size=64, grad_norm=2.966, clip=0.1013]
| Epoch 000:   2%|▏         | 3212/156250 [03:17<2:33:18, 16.64it/s, loss=0.6998, lr=0.0003, num_tokens=3.49, batch_size=64, grad_norm=2.961, clip=0.1009] 
| Epoch 000:   2%|▏         | 3246/156250 [03:19<2:33:19, 16.63it/s, loss=0.698, lr=0.0003, num_tokens=3.491, batch_size=64, grad_norm=2.96, clip=0.1007] 
| Epoch 000:   2%|▏         | 3282/156250 [03:21<2:30:05, 16.99it/s, loss=0.6952, lr=0.0003, num_tokens=3.49, batch_size=64, grad_norm=2.954, clip=0.1002]
| Epoch 000:   2%|▏         | 3316/156250 [03:23<2:31:06, 16.87it/s, loss=0.6921, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=2.949, clip=0.09982]
| Epoch 000:   2%|▏         | 3350/156250 [03:25<2:31:14, 16.85it/s, loss=0.6891, lr=0.0003, num_tokens=3.487, batch_size=64, grad_norm=2.942, clip=0.0994] 
| Epoch 000:   2%|▏         | 3384/156250 [03:28<2:31:35, 16.81it/s, loss=0.6868, lr=0.0003, num_tokens=3.486, batch_size=64, grad_norm=2.937, clip=0.099] 
| Epoch 000:   2%|▏         | 3418/156250 [03:30<2:32:02, 16.75it/s, loss=0.6844, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=2.933, clip=0.0986]
| Epoch 000:   2%|▏         | 3452/156250 [03:32<2:31:56, 16.76it/s, loss=0.6831, lr=0.0003, num_tokens=3.486, batch_size=64, grad_norm=2.936, clip=0.09907]
| Epoch 000:   2%|▏         | 3486/156250 [03:34<2:32:09, 16.73it/s, loss=0.6808, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=2.932, clip=0.09868]
| Epoch 000:   2%|▏         | 3520/156250 [03:36<2:32:01, 16.74it/s, loss=0.6783, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=2.926, clip=0.09801]
| Epoch 000:   2%|▏         | 3554/156250 [03:38<2:31:51, 16.76it/s, loss=0.6766, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=2.923, clip=0.09736]
| Epoch 000:   2%|▏         | 3588/156250 [03:40<2:32:05, 16.73it/s, loss=0.6744, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=2.921, clip=0.09755]
| Epoch 000:   2%|▏         | 3622/156250 [03:42<2:32:30, 16.68it/s, loss=0.6745, lr=0.0003, num_tokens=3.487, batch_size=64, grad_norm=2.932, clip=0.09829]
| Epoch 000:   2%|▏         | 3657/156250 [03:44<2:30:50, 16.86it/s, loss=0.6728, lr=0.0003, num_tokens=3.487, batch_size=64, grad_norm=2.929, clip=0.09762]
| Epoch 000:   2%|▏         | 3691/156250 [03:46<2:31:28, 16.79it/s, loss=0.6705, lr=0.0003, num_tokens=3.486, batch_size=64, grad_norm=2.923, clip=0.09726]
| Epoch 000:   2%|▏         | 3725/156250 [03:48<2:31:46, 16.75it/s, loss=0.6675, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=2.915, clip=0.09638]
| Epoch 000:   2%|▏         | 3759/156250 [03:50<2:32:16, 16.69it/s, loss=0.6652, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=2.911, clip=0.09577]
| Epoch 000:   2%|▏         | 3793/156250 [03:52<2:32:28, 16.66it/s, loss=0.6625, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=2.905, clip=0.09544]
| Epoch 000:   2%|▏         | 3827/156250 [03:54<2:32:44, 16.63it/s, loss=0.6613, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=2.906, clip=0.09537]
| Epoch 000:   2%|▏         | 3861/156250 [03:56<2:32:45, 16.63it/s, loss=0.6599, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=2.904, clip=0.09505]
| Epoch 000:   2%|▏         | 3895/156250 [03:58<2:32:47, 16.62it/s, loss=0.6586, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=2.902, clip=0.09474]
| Epoch 000:   3%|▎         | 3929/156250 [04:00<2:32:40, 16.63it/s, loss=0.656, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=2.895, clip=0.09392] 
| Epoch 000:   3%|▎         | 3963/156250 [04:02<2:32:51, 16.61it/s, loss=0.6548, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=2.893, clip=0.09362]
| Epoch 000:   3%|▎         | 3997/156250 [04:04<2:32:39, 16.62it/s, loss=0.6531, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=2.892, clip=0.09357]
| Epoch 000:   3%|▎         | 4031/156250 [04:06<2:32:39, 16.62it/s, loss=0.6523, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=2.894, clip=0.09377]
| Epoch 000:   3%|▎         | 4065/156250 [04:08<2:32:51, 16.59it/s, loss=0.6502, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=2.89, clip=0.09373] 
| Epoch 000:   3%|▎         | 4099/156250 [04:10<2:32:53, 16.59it/s, loss=0.6488, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=2.888, clip=0.09368]
| Epoch 000:   3%|▎         | 4133/156250 [04:12<2:32:44, 16.60it/s, loss=0.6486, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=2.892, clip=0.09412]
| Epoch 000:   3%|▎         | 4167/156250 [04:15<2:32:37, 16.61it/s, loss=0.6477, lr=0.0003, num_tokens=3.487, batch_size=64, grad_norm=2.892, clip=0.09407]
| Epoch 000:   3%|▎         | 4201/156250 [04:17<2:32:31, 16.62it/s, loss=0.6466, lr=0.0003, num_tokens=3.486, batch_size=64, grad_norm=2.894, clip=0.09426]
| Epoch 000:   3%|▎         | 4235/156250 [04:19<2:32:27, 16.62it/s, loss=0.6473, lr=0.0003, num_tokens=3.489, batch_size=64, grad_norm=2.9, clip=0.09445]  
| Epoch 000:   3%|▎         | 4269/156250 [04:21<2:32:27, 16.61it/s, loss=0.6449, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=2.894, clip=0.09393]
| Epoch 000:   3%|▎         | 4303/156250 [04:23<2:32:25, 16.61it/s, loss=0.6434, lr=0.0003, num_tokens=3.487, batch_size=64, grad_norm=2.892, clip=0.09366]
| Epoch 000:   3%|▎         | 4337/156250 [04:25<2:32:11, 16.64it/s, loss=0.6427, lr=0.0003, num_tokens=3.489, batch_size=64, grad_norm=2.892, clip=0.09384]
| Epoch 000:   3%|▎         | 4372/156250 [04:27<2:30:35, 16.81it/s, loss=0.6403, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=2.885, clip=0.09332]
| Epoch 000:   3%|▎         | 4406/156250 [04:29<2:30:42, 16.79it/s, loss=0.6383, lr=0.0003, num_tokens=3.487, batch_size=64, grad_norm=2.88, clip=0.09283] 
| Epoch 000:   3%|▎         | 4440/156250 [04:31<2:30:59, 16.76it/s, loss=0.6369, lr=0.0003, num_tokens=3.486, batch_size=64, grad_norm=2.879, clip=0.09279]
| Epoch 000:   3%|▎         | 4474/156250 [04:33<2:31:11, 16.73it/s, loss=0.6354, lr=0.0003, num_tokens=3.486, batch_size=64, grad_norm=2.877, clip=0.09231]
| Epoch 000:   3%|▎         | 4508/156250 [04:35<2:31:22, 16.71it/s, loss=0.6345, lr=0.0003, num_tokens=3.487, batch_size=64, grad_norm=2.876, clip=0.09184]
| Epoch 000:   3%|▎         | 4542/156250 [04:37<2:31:27, 16.69it/s, loss=0.6321, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=2.871, clip=0.09137]
| Epoch 000:   3%|▎         | 4576/156250 [04:39<2:31:24, 16.70it/s, loss=0.6309, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=2.871, clip=0.09156]
| Epoch 000:   3%|▎         | 4610/156250 [04:41<2:31:25, 16.69it/s, loss=0.6299, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=2.872, clip=0.09132]
| Epoch 000:   3%|▎         | 4645/156250 [04:43<2:30:10, 16.83it/s, loss=0.6285, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=2.87, clip=0.0915]  
| Epoch 000:   3%|▎         | 4679/156250 [04:45<2:29:51, 16.86it/s, loss=0.6269, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=2.867, clip=0.09126]
| Epoch 000:   3%|▎         | 4713/156250 [04:47<2:30:12, 16.81it/s, loss=0.6249, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=2.862, clip=0.0906] 
| Epoch 000:   3%|▎         | 4747/156250 [04:49<2:30:34, 16.77it/s, loss=0.6229, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=2.857, clip=0.09016]
| Epoch 000:   3%|▎         | 4781/156250 [04:51<2:30:48, 16.74it/s, loss=0.6217, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=2.855, clip=0.08973]
| Epoch 000:   3%|▎         | 4815/156250 [04:53<2:31:01, 16.71it/s, loss=0.6218, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=2.86, clip=0.09013] 
| Epoch 000:   3%|▎         | 4849/156250 [04:55<2:31:08, 16.70it/s, loss=0.6215, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=2.862, clip=0.09053]
| Epoch 000:   3%|▎         | 4883/156250 [04:57<2:31:13, 16.68it/s, loss=0.6206, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=2.862, clip=0.09031]
| Epoch 000:   3%|▎         | 4917/156250 [04:59<2:31:08, 16.69it/s, loss=0.6198, lr=0.0003, num_tokens=3.486, batch_size=64, grad_norm=2.863, clip=0.09071]
| Epoch 000:   3%|▎         | 4951/156250 [05:01<2:31:03, 16.69it/s, loss=0.6183, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=2.86, clip=0.09069] 
| Epoch 000:   3%|▎         | 4985/156250 [05:03<2:31:04, 16.69it/s, loss=0.6174, lr=0.0003, num_tokens=3.486, batch_size=64, grad_norm=2.86, clip=0.09087]
| Epoch 000:   3%|▎         | 5019/156250 [05:05<2:31:06, 16.68it/s, loss=0.6159, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=2.857, clip=0.09066]
| Epoch 000:   3%|▎         | 5053/156250 [05:08<2:31:14, 16.66it/s, loss=0.6142, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=2.853, clip=0.09005]
| Epoch 000:   3%|▎         | 5087/156250 [05:10<2:31:09, 16.67it/s, loss=0.613, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=2.851, clip=0.08984] 
| Epoch 000:   3%|▎         | 5123/156250 [05:12<2:28:13, 16.99it/s, loss=0.6116, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=2.848, clip=0.0894]
| Epoch 000:   3%|▎         | 5158/156250 [05:14<2:28:00, 17.01it/s, loss=0.6122, lr=0.0003, num_tokens=3.487, batch_size=64, grad_norm=2.87, clip=0.08957]
| Epoch 000:   3%|▎         | 5193/156250 [05:16<2:28:13, 16.98it/s, loss=0.6102, lr=0.0003, num_tokens=3.486, batch_size=64, grad_norm=2.864, clip=0.08916]
| Epoch 000:   3%|▎         | 5227/156250 [05:18<2:30:43, 16.70it/s, loss=0.6086, lr=0.0003, num_tokens=3.486, batch_size=64, grad_norm=2.861, clip=0.08877]
| Epoch 000:   3%|▎         | 5262/156250 [05:20<2:29:05, 16.88it/s, loss=0.6075, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=2.86, clip=0.08856] 
| Epoch 000:   3%|▎         | 5296/156250 [05:22<2:29:18, 16.85it/s, loss=0.606, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=2.856, clip=0.08837]
| Epoch 000:   3%|▎         | 5331/156250 [05:24<2:28:23, 16.95it/s, loss=0.6044, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=2.853, clip=0.08779]
| Epoch 000:   3%|▎         | 5367/156250 [05:26<2:25:49, 17.25it/s, loss=0.6027, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=2.848, clip=0.0872] 
| Epoch 000:   3%|▎         | 5402/156250 [05:28<2:27:19, 17.07it/s, loss=0.601, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=2.845, clip=0.08682]
| Epoch 000:   3%|▎         | 5437/156250 [05:30<2:28:25, 16.94it/s, loss=0.5994, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=2.841, clip=0.08663]
| Epoch 000:   4%|▎         | 5471/156250 [05:32<2:29:13, 16.84it/s, loss=0.5981, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=2.839, clip=0.08627]
| Epoch 000:   4%|▎         | 5505/156250 [05:34<2:29:40, 16.79it/s, loss=0.5974, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=2.839, clip=0.08592]
| Epoch 000:   4%|▎         | 5539/156250 [05:36<2:29:57, 16.75it/s, loss=0.5964, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=2.837, clip=0.08558]
| Epoch 000:   4%|▎         | 5573/156250 [05:38<2:30:31, 16.68it/s, loss=0.5953, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=2.836, clip=0.08559]
| Epoch 000:   4%|▎         | 5607/156250 [05:40<2:29:54, 16.75it/s, loss=0.594, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=2.835, clip=0.08525] 
| Epoch 000:   4%|▎         | 5641/156250 [05:42<2:30:09, 16.72it/s, loss=0.5929, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=2.833, clip=0.08491]
| Epoch 000:   4%|▎         | 5675/156250 [05:44<2:30:21, 16.69it/s, loss=0.5921, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=2.833, clip=0.08493]
| Epoch 000:   4%|▎         | 5709/156250 [05:46<2:30:18, 16.69it/s, loss=0.5913, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=2.835, clip=0.08495]
| Epoch 000:   4%|▎         | 5744/156250 [05:48<2:29:17, 16.80it/s, loss=0.5902, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=2.835, clip=0.08496]
| Epoch 000:   4%|▎         | 5779/156250 [05:51<2:27:54, 16.96it/s, loss=0.5903, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=2.839, clip=0.08496]
| Epoch 000:   4%|▎         | 5813/156250 [05:53<2:28:41, 16.86it/s, loss=0.5893, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=2.837, clip=0.08464]
| Epoch 000:   4%|▎         | 5847/156250 [05:55<2:29:10, 16.80it/s, loss=0.5888, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=2.838, clip=0.085]  
| Epoch 000:   4%|▍         | 5881/156250 [05:57<2:29:30, 16.76it/s, loss=0.587, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=2.833, clip=0.08485]
| Epoch 000:   4%|▍         | 5915/156250 [05:59<2:29:49, 16.72it/s, loss=0.5861, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=2.832, clip=0.0847]
| Epoch 000:   4%|▍         | 5949/156250 [06:01<2:29:52, 16.71it/s, loss=0.5854, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=2.833, clip=0.08472]
| Epoch 000:   4%|▍         | 5983/156250 [06:03<2:29:57, 16.70it/s, loss=0.585, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=2.836, clip=0.08474] 
| Epoch 000:   4%|▍         | 6017/156250 [06:05<2:30:05, 16.68it/s, loss=0.584, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=2.834, clip=0.08459]
| Epoch 000:   4%|▍         | 6051/156250 [06:07<2:30:22, 16.65it/s, loss=0.5826, lr=0.0003, num_tokens=3.484, batch_size=64, grad_norm=2.831, clip=0.08428]
